TAZ,COUNTY,DISTRICT,SD,TOTHH,TOTPOP,TOTACRE,RESACRE,CIACRE,TOTEMP,AGE0519,RETEMPN,FPSEMPN,HEREMPN,OTHEMPN,AGREMPN,MWTEMPN,PRKCST,OPRKCST,area_type,HSENROLL,COLLFTE,COLLPTE,TERMINAL,TOPOLOGY
679,17,13,25,310.0,294.0,18.56,9.28,1.8560000000000003,1934.0,41.0,80.0,234.0,1510.0,103.0,0.0,7.0,3.20203125,3.20203125,2,1981,210,23,4,1
680,17,13,25,1119.0,1065.0,18.56,9.28,1.8560000000000003,2515.0,57.0,272.0,624.0,847.0,521.0,0.0,251.0,3.320625,3.320625,2,0,1051,116,4,1
681,17,13,25,1020.0,1081.0,17.28,8.64,1.7280000000000002,1232.0,64.0,304.0,323.0,411.0,162.0,0.0,32.0,3.320625,3.320625,2,0,210,23,4,1
682,17,13,25,1125.0,1290.0,18.56,9.28,1.8560000000000003,336.0,106.0,34.0,125.0,141.0,27.0,0.0,9.0,4.168460426,4.168460426,2,0,694,77,4,1
683,17,13,25,1884.0,2047.0,38.4,19.2,3.84,1286.0,132.0,104.0,537.0,513.0,115.0,0.0,17.0,4.168460426,4.168460426,2,0,694,77,4,1
684,17,13,25,288.0,579.0,31.36,15.68,3.136,1107.0,23.0,296.0,218.0,473.0,108.0,0.0,12.0,4.168460426,4.168460426,2,0,1389,154,4,1
685,17,13,25,227.0,258.0,24.32,12.16,2.4320000000000004,9864.0,26.0,1657.0,4287.0,2503.0,1300.0,0.0,117.0,4.114554176,4.114554176,3,0,2371,263,4,1
686,17,13,25,486.0,479.0,14.079999999999998,7.039999999999999,1.408,1608.0,29.0,258.0,616.0,581.0,91.0,0.0,62.0,3.888147926,3.888147926,2,0,210,23,4,1
687,17,13,25,274.0,284.0,14.72,7.359999999999999,1.472,2934.0,26.0,546.0,927.0,885.0,415.0,0.0,161.0,4.114554176,4.114554176,2,0,210,23,4,1
688,17,13,25,36.0,53.0,4.48,2.24,0.448,1766.0,6.0,1091.0,255.0,227.0,84.0,0.0,109.0,4.168460426,4.168460426,3,0,0,0,4,1
689,17,13,25,40.0,62.0,4.48,2.24,0.448,4085.0,9.0,1079.0,1290.0,1111.0,399.0,0.0,206.0,4.168460426,4.168460426,3,0,421,46,4,1
690,17,13,25,486.0,524.0,12.8,6.4,1.2800000000000002,3023.0,42.0,947.0,869.0,904.0,225.0,0.0,78.0,3.320625,3.320625,2,28,1398,155,4,1
691,17,13,25,49.0,83.0,30.72,15.36,3.072,3346.0,10.0,318.0,895.0,1417.0,708.0,0.0,8.0,3.320625,3.320625,4,0,3459,384,2,1
692,17,13,25,13.0,35.0,5.12,2.56,0.512,1879.0,3.0,1172.0,198.0,265.0,96.0,0.0,148.0,3.320625,3.320625,4,0,1051,116,2,1
693,17,13,25,107.0,103.0,15.36,7.68,1.536,1833.0,9.0,337.0,341.0,954.0,183.0,0.0,18.0,3.148125,3.148125,4,0,1261,140,2,1
694,17,13,25,2653.0,2496.0,44.8,22.4,4.48,1262.0,131.0,91.0,357.0,604.0,168.0,0.0,42.0,3.09421875,3.09421875,2,0,492,54,4,1
695,17,13,25,494.0,472.0,14.079999999999998,7.039999999999999,1.408,1502.0,34.0,83.0,259.0,1080.0,58.0,0.0,22.0,3.18904813,3.18904813,2,0,1285,142,4,1
696,17,13,25,14.0,27.0,35.84,17.92,3.5840000000000005,3974.0,2.0,268.0,1116.0,2050.0,502.0,0.0,38.0,3.148125,3.148125,4,0,4824,536,2,1
697,17,13,25,106.0,141.0,35.84,17.92,3.5840000000000005,2000.0,8.0,263.0,521.0,998.0,215.0,0.0,3.0,3.09421875,3.09421875,4,0,1134,126,2,1
698,17,13,25,1735.0,1970.0,51.2,25.6,5.120000000000001,1302.0,211.0,254.0,332.0,613.0,65.0,0.0,38.0,3.18904813,3.18904813,2,305,99,11,4,1
699,17,13,25,876.0,893.0,21.12,10.56,2.112,1141.0,84.0,600.0,252.0,203.0,69.0,0.0,17.0,3.512033054,3.512033054,2,0,0,0,4,1
700,17,13,25,50.0,67.0,18.56,9.28,1.8560000000000003,673.0,11.0,24.0,114.0,367.0,168.0,0.0,0.0,3.512033054,3.512033054,4,344,1252,139,2,1
701,17,13,25,715.0,691.0,26.880000000000003,13.44,2.6880000000000006,1580.0,49.0,16.0,90.0,1409.0,58.0,0.0,7.0,3.458126804,3.458126804,2,0,210,23,4,1
702,17,13,25,1225.0,1438.0,53.760000000000005,26.880000000000003,5.376000000000001,826.0,168.0,103.0,196.0,229.0,199.0,0.0,99.0,3.660768683,3.660768683,2,0,210,23,4,1
703,17,13,25,2496.0,2473.0,68.48,34.24,6.848000000000001,1963.0,173.0,424.0,716.0,591.0,157.0,0.0,75.0,3.660768683,3.660768683,2,0,1813,201,4,1
704,17,13,25,1308.0,1480.0,36.48,18.24,3.648000000000001,441.0,137.0,82.0,121.0,162.0,44.0,0.0,32.0,3.660768683,3.660768683,2,0,0,0,4,1
705,17,13,25,1634.0,1738.0,56.31999999999999,28.16,5.632,1026.0,139.0,88.0,268.0,467.0,97.0,0.0,106.0,3.660768683,3.660768683,2,93,0,0,4,1
706,17,13,25,1661.0,2046.0,103.04,51.52,10.304000000000002,1103.0,222.0,158.0,335.0,295.0,149.0,0.0,166.0,3.660768683,3.660768683,2,0,0,0,4,1
707,17,13,25,1729.0,2134.0,83.2,41.6,8.32,1529.0,305.0,327.0,431.0,508.0,235.0,0.0,28.0,3.458126804,3.458126804,3,514,0,0,4,1
708,17,13,25,1071.0,1107.0,64.0,32.0,6.4,1433.0,99.0,214.0,320.0,730.0,155.0,0.0,14.0,3.512033054,3.512033054,2,0,860,95,4,1
709,17,13,25,831.0,1037.0,90.88,45.44,9.088,483.0,160.0,197.0,109.0,92.0,59.0,0.0,26.0,3.458126804,3.458126804,4,0,0,0,2,1
710,17,13,25,1203.0,1310.0,88.96000000000001,44.48,8.896,567.0,147.0,43.0,234.0,211.0,47.0,0.0,32.0,4.1572266,4.1572266,3,0,0,0,4,1
711,17,13,25,201.0,177.0,20.48,10.24,2.048,1989.0,13.0,124.0,545.0,1063.0,228.0,0.0,29.0,3.255484924,3.255484924,4,0,0,0,2,1
712,17,13,25,140.0,214.0,167.68,83.84,16.768,1099.0,51.0,49.0,247.0,533.0,186.0,0.0,84.0,3.324800639,3.324800639,4,978,0,0,2,1
713,17,13,25,1017.0,1191.0,158.07999999999998,79.03999999999999,15.808,615.0,164.0,131.0,187.0,179.0,85.0,0.0,33.0,3.242501804,3.242501804,4,0,0,0,2,1
714,17,13,25,596.0,607.0,29.44,14.72,2.944,1082.0,63.0,419.0,313.0,223.0,54.0,0.0,73.0,3.242501804,3.242501804,3,0,0,0,4,1
715,17,13,25,2327.0,2750.0,195.2,97.6,19.52,1248.0,325.0,121.0,224.0,409.0,391.0,0.0,103.0,3.445143683,3.445143683,3,238,0,0,4,1
716,17,13,25,57.0,82.0,8.96,4.48,0.8960000000000001,808.0,8.0,470.0,95.0,193.0,44.0,0.0,6.0,3.660768683,3.660768683,4,0,0,0,2,1
717,17,13,25,1432.0,1600.0,48.64,24.32,4.864000000000001,2093.0,183.0,627.0,740.0,499.0,146.0,0.0,81.0,3.660768683,3.660768683,2,0,0,0,4,1
718,17,13,25,1788.0,2123.0,60.8,30.4,6.08,4078.0,222.0,575.0,1251.0,1710.0,481.0,0.0,61.0,3.445143683,3.445143683,2,0,0,0,4,1
719,17,13,25,2122.0,2433.0,97.28,48.64,9.728000000000002,2622.0,243.0,301.0,538.0,755.0,314.0,0.0,714.0,3.445143683,3.445143683,2,883,0,0,4,1
720,17,13,25,1923.0,2238.0,88.96000000000001,44.48,8.896,1295.0,240.0,64.0,207.0,163.0,54.0,0.0,807.0,3.445143683,3.445143683,2,0,0,0,4,1
721,17,13,25,1329.0,1754.0,58.88,29.44,5.888,926.0,197.0,66.0,199.0,476.0,135.0,0.0,50.0,3.660768683,3.660768683,2,895,0,0,4,1
722,17,13,25,2066.0,1976.0,35.2,17.6,3.5200000000000005,271.0,303.0,35.0,91.0,74.0,41.0,0.0,30.0,3.660768683,3.660768683,2,0,0,0,4,1
723,17,13,25,42.0,101.0,25.6,12.8,2.5600000000000005,1520.0,9.0,990.0,159.0,254.0,84.0,0.0,33.0,3.445143683,3.445143683,4,0,0,0,2,1
724,17,13,25,39.0,96.0,17.92,8.96,1.7920000000000005,359.0,6.0,271.0,38.0,32.0,16.0,0.0,2.0,3.445143683,3.445143683,2,0,0,0,4,1
725,17,13,25,1190.0,1622.0,126.08,63.040000000000006,12.608000000000002,6508.0,221.0,658.0,3210.0,1264.0,609.0,0.0,767.0,3.445143683,3.445143683,4,0,0,0,2,1
726,17,13,25,606.0,695.0,163.2,81.6,16.32,3144.0,67.0,210.0,654.0,1095.0,450.0,0.0,735.0,3.647785563,3.647785563,4,180,0,0,2,1
727,17,13,25,2275.0,3417.0,106.88,53.440000000000005,10.688000000000002,3564.0,534.0,814.0,1645.0,613.0,401.0,0.0,91.0,3.445143683,3.445143683,2,0,0,0,4,1
728,17,13,25,492.0,417.0,59.52,29.76,5.952,3090.0,10.0,276.0,1235.0,1145.0,344.0,0.0,90.0,3.445143683,3.445143683,4,0,0,0,2,1
729,21,16,25,2065.0,2366.0,124.8,62.400000000000006,12.480000000000002,3735.0,333.0,782.0,1066.0,1462.0,341.0,0.0,84.0,4.670054008,4.670054008,2,124,720,80,4,1
730,21,16,25,4026.0,4611.0,87.68,43.84,8.768,1470.0,530.0,115.0,389.0,753.0,147.0,0.0,66.0,4.351417056,4.351417056,2,0,360,40,4,1
731,21,16,25,2623.0,3186.0,85.76,42.88,8.576,1989.0,412.0,494.0,524.0,715.0,207.0,0.0,49.0,2.714348509,2.714348509,2,873,0,0,4,1
732,21,16,25,2119.0,2451.0,71.68,35.84,7.168000000000001,1077.0,302.0,391.0,213.0,230.0,151.0,0.0,92.0,2.607834321,2.607834321,2,26,0,0,4,1
733,21,16,25,3307.0,3420.0,117.76,58.88,11.776,598.0,472.0,105.0,200.0,219.0,54.0,0.0,20.0,2.830740389,2.830740389,2,0,0,0,4,1
734,21,16,25,1442.0,1153.0,39.68,19.84,3.968,4210.0,136.0,2129.0,769.0,890.0,263.0,0.0,159.0,4.10733163,4.10733163,2,0,0,0,4,1
735,21,16,25,3677.0,3962.0,97.92,48.96,9.792000000000002,2131.0,345.0,213.0,642.0,1040.0,193.0,0.0,43.0,5.876456706,5.876456706,2,0,0,0,4,1
736,21,16,25,1287.0,1598.0,60.8,30.4,6.08,565.0,236.0,90.0,134.0,297.0,38.0,0.0,6.0,6.65851326,6.65851326,2,705,0,0,4,1
737,21,16,25,3793.0,4276.0,67.84,33.92,6.784000000000001,3999.0,511.0,1988.0,593.0,1064.0,226.0,0.0,128.0,5.972601931,5.972601931,2,0,0,0,4,1
738,21,16,25,2524.0,2722.0,49.28,24.64,4.928000000000001,1248.0,248.0,125.0,367.0,618.0,96.0,0.0,42.0,4.02108163,4.02108163,2,0,117,13,4,1
739,21,16,25,1777.0,2247.0,79.36,39.68,7.936,1673.0,406.0,325.0,385.0,782.0,115.0,0.0,66.0,2.303871502,2.303871502,2,858,0,0,4,1
740,21,16,25,1741.0,2028.0,58.24,29.12,5.824,632.0,292.0,253.0,158.0,171.0,35.0,0.0,15.0,3.049979622,3.049979622,2,0,0,0,4,1
741,21,16,25,2803.0,3423.0,107.52,53.760000000000005,10.752000000000002,999.0,481.0,319.0,245.0,317.0,101.0,0.0,17.0,3.921848509,3.921848509,2,0,0,0,4,1
742,21,16,25,1345.0,1618.0,88.96000000000001,44.48,8.896,1339.0,342.0,185.0,300.0,681.0,120.0,0.0,53.0,4.937671365,4.937671365,2,2084,0,0,4,1
743,21,16,25,920.0,1126.0,37.120000000000005,18.56,3.7120000000000006,2549.0,159.0,320.0,600.0,921.0,687.0,0.0,21.0,4.937671365,4.937671365,2,865,0,0,4,1
744,21,16,25,1449.0,1790.0,47.36,23.68,4.736,1595.0,315.0,328.0,368.0,338.0,331.0,0.0,230.0,6.172681554,6.172681554,2,0,0,0,4,1
745,21,16,25,1462.0,1952.0,60.16,30.08,6.016,3911.0,324.0,482.0,1340.0,1440.0,452.0,0.0,197.0,6.258931554,6.258931554,2,0,0,0,4,1
746,21,16,25,1828.0,1654.0,27.52,13.759999999999998,2.752,377.0,135.0,60.0,125.0,164.0,21.0,0.0,7.0,5.396431554,5.396431554,2,0,0,0,4,1
747,21,16,25,996.0,1272.0,89.60000000000001,44.8,8.96,601.0,212.0,202.0,145.0,176.0,61.0,0.0,17.0,4.188931554,4.188931554,3,0,0,0,4,1
748,21,16,25,2179.0,2455.0,86.4,43.2,8.64,681.0,343.0,118.0,140.0,302.0,76.0,0.0,45.0,4.18166802,4.18166802,2,0,0,0,4,1
749,21,16,25,981.0,1288.0,182.4,91.2,18.24,1485.0,250.0,83.0,322.0,978.0,84.0,0.0,18.0,3.739979622,3.739979622,4,1424,0,0,2,1
751,21,16,25,918.0,1335.0,611.1999999999999,305.6,61.12,1492.0,300.0,139.0,393.0,743.0,193.0,0.0,24.0,3.474017989,3.474017989,4,1085,117,13,2,1
